X,Y,ASCII,Foreground,Background
9,3,42,#006600,#333333
10,3,42,#006600,#333333
11,3,42,#006600,#333333
12,3,42,#006600,#333333
13,3,42,#006600,#333333
14,3,0,#333333,#333333
15,3,45,#8C8C00,#333333
16,3,0,#333333,#333333
17,3,42,#006600,#333333
18,3,42,#006600,#333333
19,3,42,#006600,#333333
20,3,42,#006600,#333333
21,3,42,#006600,#333333
22,3,42,#006600,#333333
23,3,42,#006600,#333333
24,3,42,#006600,#333333
25,3,42,#006600,#333333
26,3,42,#006600,#333333
27,3,42,#006600,#333333
28,3,42,#006600,#333333
29,3,42,#006600,#333333
30,3,42,#006600,#333333
31,3,42,#006600,#333333
0,4,42,#006600,#333333
1,4,42,#006600,#333333
2,4,42,#006600,#333333
3,4,42,#006600,#333333
4,4,42,#006600,#333333
5,4,42,#006600,#333333
6,4,42,#006600,#333333
7,4,42,#006600,#333333
8,4,42,#006600,#333333
9,4,42,#006600,#333333
10,4,42,#006600,#333333
11,4,42,#006600,#333333
12,4,42,#006600,#333333
13,4,42,#006600,#333333
14,4,0,#333333,#333333
15,4,45,#8C8C00,#333333
16,4,0,#333333,#333333
17,4,42,#006600,#333333
18,4,42,#006600,#333333
19,4,42,#006600,#333333
20,4,42,#006600,#333333
21,4,42,#006600,#333333
22,4,42,#006600,#333333
23,4,42,#006600,#333333
24,4,42,#006600,#333333
25,4,42,#006600,#333333
26,4,42,#006600,#333333
27,4,42,#006600,#333333
28,4,42,#006600,#333333
29,4,42,#006600,#333333
30,4,42,#006600,#333333
31,4,42,#006600,#333333
0,5,42,#006600,#333333
1,5,42,#006600,#333333
2,5,42,#006600,#333333
3,5,42,#006600,#333333
4,5,42,#006600,#333333
5,5,42,#006600,#333333
6,5,42,#006600,#333333
7,5,42,#006600,#333333
8,5,42,#006600,#333333
9,5,42,#006600,#333333
10,5,42,#006600,#333333
11,5,42,#006600,#333333
12,5,42,#006600,#333333
13,5,42,#006600,#333333
14,5,0,#333333,#333333
15,5,0,#333333,#333333
16,5,0,#333333,#333333
17,5,42,#006600,#333333
18,5,42,#006600,#333333
19,5,42,#006600,#333333
20,5,42,#006600,#333333
21,5,42,#006600,#333333
22,5,42,#006600,#333333
23,5,42,#006600,#333333
24,5,42,#006600,#333333
25,5,42,#006600,#333333
26,5,42,#006600,#333333
27,5,42,#006600,#333333
28,5,42,#006600,#333333
29,5,42,#006600,#333333
30,5,42,#006600,#333333
31,5,42,#006600,#333333
0,6,42,#006600,#333333
1,6,42,#006600,#333333
2,6,42,#006600,#333333
3,6,42,#006600,#333333
4,6,42,#006600,#333333
5,6,42,#006600,#333333
6,6,42,#006600,#333333
7,6,42,#006600,#333333
8,6,42,#006600,#333333
9,6,42,#006600,#333333
10,6,42,#006600,#333333
11,6,42,#006600,#333333
12,6,42,#006600,#333333
13,6,42,#006600,#333333
14,6,0,#333333,#333333
15,6,0,#333333,#333333
16,6,0,#333333,#333333
17,6,42,#006600,#333333
18,6,42,#006600,#333333
19,6,42,#006600,#333333
20,6,42,#006600,#333333
21,6,42,#006600,#333333
22,6,42,#006600,#333333
23,6,42,#006600,#333333
24,6,42,#006600,#333333
25,6,42,#006600,#333333
26,6,42,#006600,#333333
27,6,42,#006600,#333333
28,6,42,#006600,#333333
29,6,42,#006600,#333333
30,6,42,#006600,#333333
31,6,42,#006600,#333333
0,7,42,#006600,#333333
1,7,42,#006600,#333333
2,7,42,#006600,#333333
3,7,42,#006600,#333333
4,7,42,#006600,#333333
5,7,42,#006600,#333333
6,7,42,#006600,#333333
7,7,42,#006600,#333333
8,7,42,#006600,#333333
9,7,42,#006600,#333333
10,7,42,#006600,#333333
11,7,42,#006600,#333333
12,7,42,#006600,#333333
13,7,42,#006600,#333333
14,7,0,#333333,#333333
15,7,45,#8C8C00,#333333
16,7,0,#333333,#333333
17,7,42,#006600,#333333
18,7,42,#006600,#333333
19,7,42,#006600,#333333
20,7,42,#006600,#333333
21,7,42,#006600,#333333
22,7,42,#006600,#333333
23,7,42,#006600,#333333
24,7,42,#006600,#333333
25,7,42,#006600,#333333
26,7,42,#006600,#333333
27,7,42,#006600,#333333
28,7,42,#006600,#333333
29,7,42,#006600,#333333
30,7,42,#006600,#333333
31,7,42,#006600,#333333
0,8,42,#006600,#333333
1,8,42,#006600,#333333
2,8,42,#006600,#333333
3,8,42,#006600,#333333
4,8,42,#006600,#333333
5,8,42,#006600,#333333
6,8,42,#006600,#333333
7,8,42,#006600,#333333
8,8,42,#006600,#333333
9,8,42,#006600,#333333
10,8,42,#006600,#333333
11,8,42,#006600,#333333
12,8,42,#006600,#333333
13,8,42,#006600,#333333
14,8,0,#333333,#333333
15,8,45,#8C8C00,#333333
16,8,0,#333333,#333333
17,8,42,#006600,#333333
18,8,42,#006600,#333333
19,8,42,#006600,#333333
20,8,42,#006600,#333333
21,8,42,#006600,#333333
22,8,42,#006600,#333333
23,8,42,#006600,#333333
24,8,42,#006600,#333333
25,8,42,#006600,#333333
26,8,42,#006600,#333333
27,8,42,#006600,#333333
28,8,42,#006600,#333333
29,8,42,#006600,#333333
30,8,42,#006600,#333333
31,8,42,#006600,#333333
0,9,42,#006600,#333333
1,9,42,#006600,#333333
2,9,42,#006600,#333333
3,9,42,#006600,#333333
4,9,42,#006600,#333333
5,9,42,#006600,#333333
6,9,42,#006600,#333333
7,9,42,#006600,#333333
8,9,42,#006600,#333333
9,9,42,#006600,#333333
10,9,42,#006600,#333333
11,9,42,#006600,#333333
12,9,42,#006600,#333333
13,9,42,#006600,#333333
14,9,0,#333333,#333333
15,9,45,#8C8C00,#333333
16,9,0,#333333,#333333
17,9,42,#006600,#333333
18,9,42,#006600,#333333
19,9,42,#006600,#333333
20,9,42,#006600,#333333
21,9,42,#006600,#333333
22,9,42,#006600,#333333
23,9,42,#006600,#333333
24,9,42,#006600,#333333
25,9,42,#006600,#333333
26,9,42,#006600,#333333
27,9,42,#006600,#333333
28,9,42,#006600,#333333
29,9,42,#006600,#333333
30,9,42,#006600,#333333
31,9,42,#006600,#333333
0,10,42,#006600,#333333
1,10,42,#006600,#333333
2,10,42,#006600,#333333
3,10,42,#006600,#333333
4,10,42,#006600,#333333
5,10,42,#006600,#333333
6,10,42,#006600,#333333
7,10,42,#006600,#333333
8,10,42,#006600,#333333
9,10,42,#006600,#333333
10,10,42,#006600,#333333
11,10,42,#006600,#333333
12,10,42,#006600,#333333
13,10,42,#006600,#333333
14,10,0,#333333,#333333
15,10,45,#8C8C00,#333333
16,10,0,#333333,#333333
17,10,42,#006600,#333333
18,10,42,#006600,#333333
19,10,42,#006600,#333333
20,10,42,#006600,#333333
21,10,42,#006600,#333333
22,10,42,#006600,#333333
23,10,42,#006600,#333333
24,10,42,#006600,#333333
25,10,42,#006600,#333333
26,10,42,#006600,#333333
27,10,42,#006600,#333333
28,10,42,#006600,#333333
29,10,42,#006600,#333333
30,10,42,#006600,#333333
31,10,42,#006600,#333333
0,11,0,#333333,#333333
1,11,0,#333333,#333333
2,11,0,#333333,#333333
3,11,0,#333333,#333333
4,11,0,#333333,#333333
5,11,0,#333333,#333333
6,11,0,#333333,#333333
7,11,0,#333333,#333333
8,11,0,#333333,#333333
9,11,0,#333333,#333333
10,11,0,#333333,#333333
11,11,0,#333333,#333333
12,11,0,#333333,#333333
13,11,0,#333333,#333333
14,11,0,#333333,#333333
15,11,0,#333333,#333333
16,11,0,#333333,#333333
17,11,0,#333333,#333333
18,11,0,#333333,#333333
19,11,0,#333333,#333333
20,11,0,#333333,#333333
21,11,0,#333333,#333333
22,11,0,#333333,#333333
23,11,0,#333333,#333333
24,11,0,#333333,#333333
25,11,0,#333333,#333333
26,11,0,#333333,#333333
27,11,0,#333333,#333333
28,11,0,#333333,#333333
29,11,0,#333333,#333333
30,11,0,#333333,#333333
31,11,0,#333333,#333333
0,12,45,#8C8C00,#333333
1,12,45,#8C8C00,#333333
2,12,45,#8C8C00,#333333
3,12,0,#333333,#333333
4,12,45,#8C8C00,#333333
5,12,45,#8C8C00,#333333
6,12,45,#8C8C00,#333333
7,12,0,#333333,#333333
8,12,45,#8C8C00,#333333
9,12,45,#8C8C00,#333333
10,12,45,#8C8C00,#333333
11,12,0,#333333,#333333
12,12,45,#8C8C00,#333333
13,12,45,#8C8C00,#333333
14,12,45,#8C8C00,#333333
15,12,0,#333333,#333333
16,12,45,#8C8C00,#333333
17,12,45,#8C8C00,#333333
18,12,45,#8C8C00,#333333
19,12,0,#333333,#333333
20,12,45,#8C8C00,#333333
21,12,45,#8C8C00,#333333
22,12,45,#8C8C00,#333333
23,12,0,#333333,#333333
24,12,45,#8C8C00,#333333
25,12,45,#8C8C00,#333333
26,12,45,#8C8C00,#333333
27,12,0,#333333,#333333
28,12,45,#8C8C00,#333333
29,12,45,#8C8C00,#333333
30,12,45,#8C8C00,#333333
31,12,0,#333333,#333333
0,13,0,#333333,#333333
1,13,0,#333333,#333333
2,13,0,#333333,#333333
3,13,0,#333333,#333333
4,13,0,#333333,#333333
5,13,0,#333333,#333333
6,13,0,#333333,#333333
7,13,0,#333333,#333333
8,13,0,#333333,#333333
9,13,0,#333333,#333333
10,13,0,#333333,#333333
11,13,0,#333333,#333333
12,13,0,#333333,#333333
13,13,0,#333333,#333333
14,13,0,#333333,#333333
15,13,0,#333333,#333333
16,13,0,#333333,#333333
17,13,0,#333333,#333333
18,13,0,#333333,#333333
19,13,0,#333333,#333333
20,13,0,#333333,#333333
21,13,0,#333333,#333333
22,13,0,#333333,#333333
23,13,0,#333333,#333333
24,13,0,#333333,#333333
25,13,0,#333333,#333333
26,13,0,#333333,#333333
27,13,0,#333333,#333333
28,13,0,#333333,#333333
29,13,0,#333333,#333333
30,13,0,#333333,#333333
31,13,0,#333333,#333333
0,14,42,#006600,#333333
1,14,42,#006600,#333333
2,14,42,#006600,#333333
3,14,42,#006600,#333333
4,14,42,#006600,#333333
5,14,42,#006600,#333333
6,14,42,#006600,#333333
7,14,42,#006600,#333333
8,14,42,#006600,#333333
9,14,42,#006600,#333333
10,14,42,#006600,#333333
11,14,42,#006600,#333333
12,14,42,#006600,#333333
13,14,42,#006600,#333333
14,14,0,#333333,#333333
15,14,45,#8C8C00,#333333
16,14,0,#333333,#333333
17,14,42,#006600,#333333
18,14,42,#006600,#333333
19,14,42,#006600,#333333
20,14,42,#006600,#333333
21,14,42,#006600,#333333
22,14,42,#006600,#333333
23,14,42,#006600,#333333
24,14,42,#006600,#333333
25,14,42,#006600,#333333
26,14,42,#006600,#333333
27,14,42,#006600,#333333
28,14,42,#006600,#333333
29,14,42,#006600,#333333
30,14,42,#006600,#333333
31,14,42,#006600,#333333
0,15,42,#006600,#333333
1,15,42,#006600,#333333
2,15,42,#006600,#333333
3,15,42,#006600,#333333
4,15,42,#006600,#333333
5,15,42,#006600,#333333
6,15,42,#006600,#333333
7,15,42,#006600,#333333
8,15,42,#006600,#333333
9,15,42,#006600,#333333
10,15,42,#006600,#333333
11,15,42,#006600,#333333
12,15,42,#006600,#333333
13,15,42,#006600,#333333
14,15,0,#333333,#333333
15,15,45,#8C8C00,#333333
16,15,0,#333333,#333333
17,15,42,#006600,#333333
18,15,42,#006600,#333333
19,15,42,#006600,#333333
20,15,42,#006600,#333333
21,15,42,#006600,#333333
22,15,42,#006600,#333333
23,15,42,#006600,#333333
24,15,42,#006600,#333333
25,15,42,#006600,#333333
26,15,42,#006600,#333333
27,15,42,#006600,#333333
28,15,42,#006600,#333333
29,15,42,#006600,#333333
30,15,42,#006600,#333333
31,15,42,#006600,#333333
0,16,42,#006600,#333333
1,16,42,#006600,#333333
2,16,42,#006600,#333333
3,16,42,#006600,#333333
4,16,42,#006600,#333333
5,16,42,#006600,#333333
6,16,42,#006600,#333333
7,16,42,#006600,#333333
8,16,42,#006600,#333333
9,16,42,#006600,#333333
10,16,42,#006600,#333333
11,16,42,#006600,#333333
12,16,42,#006600,#333333
13,16,42,#006600,#333333
14,16,0,#333333,#333333
15,16,45,#8C8C00,#333333
16,16,0,#333333,#333333
17,16,42,#006600,#333333
18,16,42,#006600,#333333
19,16,42,#006600,#333333
20,16,42,#006600,#333333
21,16,42,#006600,#333333
22,16,42,#006600,#333333
23,16,42,#006600,#333333
24,16,42,#006600,#333333
25,16,42,#006600,#333333
26,16,42,#006600,#333333
27,16,42,#006600,#333333
28,16,42,#006600,#333333
29,16,42,#006600,#333333
30,16,42,#006600,#333333
31,16,42,#006600,#333333
0,17,42,#006600,#333333
1,17,42,#006600,#333333
2,17,42,#006600,#333333
3,17,42,#006600,#333333
4,17,42,#006600,#333333
5,17,42,#006600,#333333
6,17,42,#006600,#333333
7,17,42,#006600,#333333
8,17,42,#006600,#333333
9,17,42,#006600,#333333
10,17,42,#006600,#333333
11,17,42,#006600,#333333
12,17,42,#006600,#333333
13,17,42,#006600,#333333
14,17,0,#333333,#333333
15,17,45,#8C8C00,#333333
16,17,0,#333333,#333333
17,17,42,#006600,#333333
18,17,42,#006600,#333333
19,17,42,#006600,#333333
20,17,42,#006600,#333333
21,17,42,#006600,#333333
22,17,42,#006600,#333333
23,17,42,#006600,#333333
24,17,42,#006600,#333333
25,17,42,#006600,#333333
26,17,42,#006600,#333333
27,17,42,#006600,#333333
28,17,42,#006600,#333333
29,17,42,#006600,#333333
30,17,42,#006600,#333333
31,17,42,#006600,#333333
0,18,42,#006600,#333333
1,18,42,#006600,#333333
2,18,42,#006600,#333333
3,18,42,#006600,#333333
4,18,42,#006600,#333333
5,18,42,#006600,#333333
6,18,42,#006600,#333333
7,18,42,#006600,#333333
8,18,42,#006600,#333333
9,18,42,#006600,#333333
10,18,42,#006600,#333333
11,18,42,#006600,#333333
12,18,42,#006600,#333333
13,18,42,#006600,#333333
14,18,0,#333333,#333333
15,18,0,#333333,#333333
16,18,0,#333333,#333333
17,18,42,#006600,#333333
18,18,42,#006600,#333333
19,18,42,#006600,#333333
20,18,42,#006600,#333333
21,18,42,#006600,#333333
22,18,42,#006600,#333333
23,18,42,#006600,#333333
24,18,42,#006600,#333333
25,18,42,#006600,#333333
26,18,42,#006600,#333333
27,18,42,#006600,#333333
28,18,42,#006600,#333333
29,18,42,#006600,#333333
30,18,42,#006600,#333333
31,18,42,#006600,#333333
0,19,42,#006600,#333333
1,19,42,#006600,#333333
2,19,42,#006600,#333333
3,19,42,#006600,#333333
4,19,42,#006600,#333333
5,19,42,#006600,#333333
6,19,42,#006600,#333333
7,19,35,#B20000,#333333
8,19,42,#006600,#333333
9,19,42,#006600,#333333
10,19,42,#006600,#333333
11,19,42,#006600,#333333
12,19,42,#006600,#333333
13,19,42,#006600,#333333
14,19,0,#333333,#333333
15,19,45,#8C8C00,#333333
16,19,0,#333333,#333333
17,19,42,#006600,#333333
18,19,42,#006600,#333333
19,19,42,#006600,#333333
20,19,42,#006600,#333333
21,19,42,#006600,#333333
22,19,42,#006600,#333333
23,19,42,#006600,#333333
24,19,42,#006600,#333333
25,19,42,#006600,#333333
26,19,42,#006600,#333333
27,19,42,#006600,#333333
28,19,42,#006600,#333333
29,19,42,#006600,#333333
30,19,42,#006600,#333333
31,19,42,#006600,#333333
0,20,42,#006600,#333333
1,20,42,#006600,#333333
2,20,42,#006600,#333333
3,20,42,#006600,#333333
4,20,42,#006600,#333333
5,20,42,#006600,#333333
6,20,42,#006600,#333333
7,20,42,#006600,#333333
8,20,42,#006600,#333333
9,20,42,#006600,#333333
10,20,42,#006600,#333333
11,20,42,#006600,#333333
12,20,42,#006600,#333333
13,20,42,#006600,#333333
14,20,0,#333333,#333333
15,20,45,#8C8C00,#333333
16,20,0,#333333,#333333
17,20,42,#006600,#333333
18,20,42,#006600,#333333
19,20,42,#006600,#333333
20,20,42,#006600,#333333
21,20,42,#006600,#333333
22,20,42,#006600,#333333
23,20,42,#006600,#333333
24,20,42,#006600,#333333
25,20,42,#006600,#333333
26,20,42,#006600,#333333
27,20,42,#006600,#333333
28,20,42,#006600,#333333
29,20,42,#006600,#333333
30,20,42,#006600,#333333
31,20,42,#006600,#333333
0,21,42,#006600,#333333
1,21,42,#006600,#333333
2,21,42,#006600,#333333
3,21,42,#006600,#333333
4,21,42,#006600,#333333
5,21,42,#006600,#333333
6,21,42,#006600,#333333
7,21,42,#006600,#333333
8,21,42,#006600,#333333
9,21,42,#006600,#333333
10,21,42,#006600,#333333
11,21,42,#006600,#333333
12,21,42,#006600,#333333
13,21,42,#006600,#333333
14,21,0,#333333,#333333
15,21,45,#8C8C00,#333333
16,21,0,#333333,#333333
17,21,42,#006600,#333333
18,21,42,#006600,#333333
19,21,42,#006600,#333333
20,21,42,#006600,#333333
21,21,42,#006600,#333333
22,21,42,#006600,#333333
23,21,42,#006600,#333333
24,21,42,#006600,#333333
25,21,42,#006600,#333333
26,21,42,#006600,#333333
27,21,42,#006600,#333333
28,21,42,#006600,#333333
29,21,42,#006600,#333333
30,21,42,#006600,#333333
31,21,42,#006600,#333333
0,22,42,#006600,#333333
1,22,42,#006600,#333333
2,22,42,#006600,#333333
3,22,42,#006600,#333333
4,22,42,#006600,#333333
5,22,42,#006600,#333333
6,22,42,#006600,#333333
7,22,42,#006600,#333333
8,22,42,#006600,#333333
9,22,42,#006600,#333333
10,22,42,#006600,#333333
11,22,42,#006600,#333333
12,22,42,#006600,#333333
13,22,42,#006600,#333333
14,22,0,#333333,#333333
15,22,45,#8C8C00,#333333
16,22,0,#333333,#333333
17,22,42,#006600,#333333
18,22,42,#006600,#333333
19,22,42,#006600,#333333
20,22,42,#006600,#333333
21,22,42,#006600,#333333
22,22,42,#006600,#333333
23,22,42,#006600,#333333
24,22,42,#006600,#333333
25,22,42,#006600,#333333
26,22,42,#006600,#333333
27,22,42,#006600,#333333
28,22,42,#006600,#333333
29,22,42,#006600,#333333
30,22,42,#006600,#333333
31,22,42,#006600,#333333
0,23,42,#006600,#333333
1,23,42,#006600,#333333
2,23,42,#006600,#333333
3,23,42,#006600,#333333
4,23,42,#006600,#333333
5,23,42,#006600,#333333
6,23,42,#006600,#333333
7,23,42,#006600,#333333
8,23,42,#006600,#333333
9,23,42,#006600,#333333
10,23,42,#006600,#333333
11,23,42,#006600,#333333
12,23,42,#006600,#333333
13,23,42,#006600,#333333
14,23,0,#333333,#333333
15,23,0,#333333,#333333
16,23,0,#333333,#333333
17,23,42,#006600,#333333
18,23,42,#006600,#333333
19,23,42,#006600,#333333
20,23,42,#006600,#333333
21,23,42,#006600,#333333
22,23,42,#006600,#333333
23,23,42,#006600,#333333
24,23,42,#006600,#333333
25,23,42,#006600,#333333
26,23,42,#006600,#333333
27,23,42,#006600,#333333
28,23,42,#006600,#333333
29,23,42,#006600,#333333
30,23,42,#006600,#333333
31,23,42,#006600,#333333
0,24,42,#006600,#333333
1,24,42,#006600,#333333
2,24,42,#006600,#333333
3,24,42,#006600,#333333
4,24,42,#006600,#333333
5,24,42,#006600,#333333
6,24,42,#006600,#333333
7,24,42,#006600,#333333
8,24,42,#006600,#333333
9,24,42,#006600,#333333
10,24,42,#006600,#333333
11,24,42,#006600,#333333
12,24,42,#006600,#333333
13,24,42,#006600,#333333
14,24,0,#333333,#333333
15,24,45,#8C8C00,#333333
16,24,0,#333333,#333333
17,24,42,#006600,#333333
18,24,42,#006600,#333333
19,24,42,#006600,#333333
20,24,42,#006600,#333333
21,24,42,#006600,#333333
22,24,42,#006600,#333333
23,24,42,#006600,#333333
24,24,42,#006600,#333333
25,24,42,#006600,#333333
26,24,42,#006600,#333333
27,24,42,#006600,#333333
28,24,42,#006600,#333333
29,24,42,#006600,#333333
30,24,42,#006600,#333333
31,24,42,#006600,#333333
0,25,42,#006600,#333333
1,25,42,#006600,#333333
2,25,42,#006600,#333333
3,25,42,#006600,#333333
4,25,42,#006600,#333333
5,25,42,#006600,#333333
6,25,42,#006600,#333333
7,25,42,#006600,#333333
8,25,42,#006600,#333333
9,25,42,#006600,#333333
10,25,42,#006600,#333333
11,25,42,#006600,#333333
12,25,42,#006600,#333333
13,25,42,#006600,#333333
14,25,0,#333333,#333333
15,25,45,#8C8C00,#333333
16,25,0,#333333,#333333
17,25,42,#006600,#333333
18,25,42,#006600,#333333
19,25,42,#006600,#333333
20,25,42,#006600,#333333
21,25,42,#006600,#333333
22,25,42,#006600,#333333
23,25,42,#006600,#333333
24,25,42,#006600,#333333
25,25,42,#006600,#333333
26,25,42,#006600,#333333
27,25,42,#006600,#333333
28,25,42,#006600,#333333
29,25,42,#006600,#333333
30,25,42,#006600,#333333
31,25,42,#006600,#333333
0,26,42,#006600,#333333
1,26,42,#006600,#333333
2,26,42,#006600,#333333
3,26,42,#006600,#333333
4,26,42,#006600,#333333
5,26,42,#006600,#333333
6,26,42,#006600,#333333
7,26,42,#006600,#333333
8,26,42,#006600,#333333
9,26,42,#006600,#333333
10,26,42,#006600,#333333
11,26,42,#006600,#333333
12,26,42,#006600,#333333
13,26,42,#006600,#333333
14,26,0,#333333,#333333
15,26,45,#8C8C00,#333333
16,26,0,#333333,#333333
17,26,42,#006600,#333333
18,26,42,#006600,#333333
19,26,42,#006600,#333333
20,26,42,#006600,#333333
21,26,42,#006600,#333333
22,26,42,#006600,#333333
23,26,42,#006600,#333333
24,26,42,#006600,#333333
25,26,42,#006600,#333333
26,26,42,#006600,#333333
27,26,42,#006600,#333333
28,26,42,#006600,#333333
29,26,42,#006600,#333333
30,26,42,#006600,#333333
31,26,42,#006600,#333333
0,27,42,#006600,#333333
1,27,42,#006600,#333333
2,27,42,#006600,#333333
3,27,42,#006600,#333333
4,27,42,#006600,#333333
5,27,42,#006600,#333333
6,27,42,#006600,#333333
7,27,42,#006600,#333333
8,27,42,#006600,#333333
9,27,42,#006600,#333333
10,27,42,#006600,#333333
11,27,42,#006600,#333333
12,27,42,#006600,#333333
13,27,42,#006600,#333333
14,27,0,#333333,#333333
15,27,45,#8C8C00,#333333
16,27,0,#333333,#333333
17,27,42,#006600,#333333
18,27,42,#006600,#333333
19,27,42,#006600,#333333
20,27,42,#006600,#333333
21,27,42,#006600,#333333
22,27,42,#006600,#333333
23,27,42,#006600,#333333
24,27,42,#006600,#333333
25,27,42,#006600,#333333
26,27,42,#006600,#333333
27,27,42,#006600,#333333
28,27,42,#006600,#333333
29,27,42,#006600,#333333
30,27,42,#006600,#333333
31,27,42,#006600,#333333
0,28,42,#006600,#333333
1,28,42,#006600,#333333
2,28,42,#006600,#333333
3,28,42,#006600,#333333
4,28,42,#006600,#333333
5,28,42,#006600,#333333
6,28,42,#006600,#333333
7,28,42,#006600,#333333
8,28,42,#006600,#333333
9,28,42,#006600,#333333
10,28,42,#006600,#333333
11,28,42,#006600,#333333
12,28,42,#006600,#333333
13,28,42,#006600,#333333
14,28,0,#333333,#333333
15,28,0,#333333,#333333
16,28,0,#333333,#333333
17,28,42,#006600,#333333
18,28,42,#006600,#333333
19,28,42,#006600,#333333
20,28,42,#006600,#333333
21,28,42,#006600,#333333
22,28,42,#006600,#333333
23,28,42,#006600,#333333
24,28,42,#006600,#333333
25,28,42,#006600,#333333
26,28,42,#006600,#333333
27,28,42,#006600,#333333
28,28,42,#006600,#333333
29,28,42,#006600,#333333
30,28,42,#006600,#333333
31,28,42,#006600,#333333
0,29,42,#006600,#333333
1,29,42,#006600,#333333
2,29,42,#006600,#333333
3,29,42,#006600,#333333
4,29,42,#006600,#333333
5,29,42,#006600,#333333
6,29,42,#006600,#333333
7,29,42,#006600,#333333
8,29,42,#006600,#333333
9,29,42,#006600,#333333
10,29,42,#006600,#333333
11,29,42,#006600,#333333
12,29,42,#006600,#333333
13,29,42,#006600,#333333
14,29,0,#333333,#333333
15,29,45,#8C8C00,#333333
16,29,0,#333333,#333333
17,29,42,#006600,#333333
18,29,42,#006600,#333333
19,29,42,#006600,#333333
20,29,42,#006600,#333333
21,29,42,#006600,#333333
22,29,42,#006600,#333333
23,29,42,#006600,#333333
24,29,42,#006600,#333333
25,29,42,#006600,#333333
26,29,42,#006600,#333333
27,29,42,#006600,#333333
28,29,42,#006600,#333333
29,29,42,#006600,#333333
30,29,42,#006600,#333333
31,29,42,#006600,#333333
0,30,42,#006600,#333333
1,30,42,#006600,#333333
2,30,42,#006600,#333333
3,30,42,#006600,#333333
4,30,42,#006600,#333333
5,30,42,#006600,#333333
6,30,42,#006600,#333333
7,30,42,#006600,#333333
8,30,42,#006600,#333333
9,30,42,#006600,#333333
10,30,42,#006600,#333333
11,30,42,#006600,#333333
12,30,42,#006600,#333333
13,30,42,#006600,#333333
14,30,0,#333333,#333333
15,30,45,#8C8C00,#333333
16,30,0,#333333,#333333
17,30,42,#006600,#333333
18,30,42,#006600,#333333
19,30,42,#006600,#333333
20,30,42,#006600,#333333
21,30,42,#006600,#333333
22,30,42,#006600,#333333
23,30,42,#006600,#333333
24,30,42,#006600,#333333
25,30,42,#006600,#333333
26,30,42,#006600,#333333
